family_id,name,description,mechanism_id
2,tetracycline-resistant ribosomal protection protein,"A family of proteins known to bind to the 30S ribosomal subunit. This interaction prevents tetracycline and tetracycline derivatives from inhibiting ribosomal function. Thus, these proteins confer elevated resistance to tetracycline derivatives as a ribosomal protection protein.",1003
10001,ATP-binding cassette (ABC) antibiotic efflux pump,Directed pumping of antibiotic out of a cell to confer resistance. ATP-binding cassette (ABC) transporters are present in all cells of all organisms and use the energy of ATP binding/hydrolysis to transport substrates across cell membranes.,10000
10002,major facilitator superfamily (MFS) antibiotic efflux pump ,"Directed pumping of antibiotic out of a cell to confer resistance. Major facilitator superfamily (MFS) transporters and ABC transporters comprise the two largest and most functionally diverse of the transporter superfamilies. However, MFS transporters are distinct from ABC transporters in both their primary sequence and structure and in the mechanism of energy coupling. As secondary transporters they are, like RND and SMR transporters, energized by the electrochemical proton gradient.",10000
10003,small multidrug resistance (SMR) antibiotic efflux pump,"Directed pumping of antibiotic out of a cell to confer resistance. Small multidrug resistance (SMR) proteins are a relatively small family of transporters, restricted to prokaryotic cells. They are also the smallest multidrug transporters, with only four transmembrane alpha-helices and no significant extramembrane domain.",10000
10004,resistance-nodulation-cell division (RND) antibiotic efflux pump,"Directed pumping of antibiotic out of a cell to confer resistance. Resistance-nodulation-division (RND) proteins are found in both prokaryotic and eukaryotic cells and have diverse substrate specificities and physiological roles. However, there are relatively few RND transporters and they are secondary transporters, energized not by ATP binding/hydrolysis but by proton movement down the transmembrane electrochemical gradient.",10000
300002,vanW,"vanW is an accessory gene, with unknown function, found on vancomycin resistance operons.",1001
300006,vanH,"VanH is a D-specific alpha-ketoacid dehydrogenase that synthesizes D-lactate. D-lactate is incorporated into the end of the peptidoglycan subunits, decreasing vancomycin binding affinity.",1001
300011,vanX,"VanX is a D,D-dipeptidase that cleaves D-Ala-D-Ala but not D-Ala-D-Lac, ensuring that the latter dipeptide that has reduced binding affinity with vancomycin is used to synthesize peptidoglycan substrate.",1001
3000014,TEM beta-lactamase,"TEM-1 is the most commonly-encountered beta-lactamase in gram-negative bacteria. Up to 90% of ampicillin resistance in E. coli is due to the production of TEM-1. Also responsible for the ampicillin and penicillin resistance that is seen in H. influenzae and N. gonorrhoeae in increasing numbers. Although TEM-type beta-lactamases are most often found in E. coli and K. pneumoniae, they are also found in other species of gram-negative bacteria with increasing frequency. The amino acid substitutions responsible for the ESBL phenotype cluster around the active site of the enzyme and change its configuration, allowing access to oxyimino-beta-lactam substrates. Opening the active site to beta-lactam substrates also typically enhances the susceptibility of the enzyme to b-lactamase inhibitors, such as clavulanic acid. Although the inhibitor-resistant beta-lactamases are not ESBLs, they are often discussed with ESBLs because they are also derivatives of the classical TEM- or SHV-type enzymes. These enzymes were at first given the designation IRT for inhibitor-resistant TEM beta-lactamase; however, all have subsequently been renamed with numerical TEM designations. There are at least 19 distinct inhibitor-resistant TEM beta-lactamases. Inhibitor-resistant TEM beta-lactamases have been found mainly in clinical isolates of E. coli, but also some strains of K. pneumoniae, Klebsiella oxytoca, P. mirabilis, and Citrobacter freundii. Although the inhibitor-resistant TEM variants are resistant to inhibition by clavulanic acid and sulbactam, thereby showing clinical resistance to the beta-lactam-lactamase inhibitor combinations of amoxicillin-clavulanate (Co-amoxiclav), ticarcillin-clavulanate, and ampicillin/sulbactam, they normally remain susceptible to inhibition by tazobactam and subsequently the combination of piperacillin/tazobactam, although resistance has been described.",1004
3000015,SHV beta-lactamase,"SHV-1 shares 68 percent of its amino acids with TEM-1 and has a similar overall structure. The SHV-1 beta-lactamase is most commonly found in K. pneumoniae and is responsible for up to 20% of the plasmid-mediated ampicillin resistance in this species. ESBLs in this family also have amino acid changes around the active site, most commonly at positions 238 or 238 and 240. More than 60 SHV varieties are known.",1004
3000016,CTX-M beta-lactamase,"These enzymes were named for their greater activity against cefotaxime than other oxyimino-beta-lactam substrates (eg, ceftazidime, ceftriaxone, or cefepime). Rather than arising by mutation, they represent examples of plasmid acquisition of beta-lactamase genes normally found on the chromosome of Kluyvera species, a group of rarely pathogenic commensal organisms. These enzymes are not very closely related to TEM or SHV beta-lactamases in that they show only approximately 40% identity with these two commonly isolated beta-lactamases. Despite their name, a few are more active on ceftazidime than cefotaxime. CTX-M-15 was recently found in bacterial strains expressing NDM-1 and were responsible for resistance to aztreonam.",1004
3000017,OXA beta-lactamase,"OXA beta-lactamases were long recognized as a less common but also plasmid-mediated beta-lactamase variety that could hydrolyze oxacillin and related anti-staphylococcal penicillins. These beta-lactamases differ from the TEM and SHV enzymes in that they belong to molecular class D and functional group 2d. The OXA-type beta-lactamases confer resistance to ampicillin and cephalothin and are characterized by their high hydrolytic activity against oxacillin and cloxacillin and the fact that they are poorly inhibited by clavulanic acid. Amino acid substitutions in OXA enzymes can also give the ESBL phenotype. The OXA beta-lactamase family was originally created as a phenotypic rather than a genotypic group for a few beta-lactamases that had a specific hydrolysis profile. Therefore, there is as little as 20% sequence homology among some of the members of this family. However, recent additions to this family show some degree of homology to one or more of the existing members of the OXA beta-lactamase family. Some confer resistance predominantly to ceftazidime, but OXA-17 confers greater resistance to cefotaxime and cefepime than it does resistance to ceftazidime.",1004
3000018,IMI beta-lactamase,IMI beta-lactamases are a group of TEM-1-like beta-lactamase that are known to hydrolyze imipenem. IMI beta-lactamases are inhibited by clavulanic acid and tazobactam.,1004
3000020,IMP beta-lactamase,"Plasmid mediated IMP-type carbapenemases, of which at least 26 varieties are currently known, became established in Japan in the 1990s in enteric gram-negative organisms, Pseudomonas and Acinetobacter species. Integron-associated, sometimes within plasmids. Hydrolyses all beta-lactams except monobactams, and evades all beta-lactam inhibitors.",1004
3000036,tetracycline inactivation enzyme,"Enzymes or other gene products which hydroxylate tetracycline and other tetracycline derivatives. Hydroxylation inactivates tetracycline-like antibiotics, thus conferring resistance to these compounds.",1004
3000055,SME beta-lactamase,SME beta-lactamases are chromosome-mediated class A beta-lactamases that hydrolyze carbapenems in Serratia marcescens.,1004
3000056,PER beta-lactamase,PER beta-lactamases are plasmid-mediated extended spectrum beta-lactamases found in the Enterobacteriaceae family.,1004
3000058,MIR beta-lactamase,MIR beta-lactamases are plasmid-mediated beta-lactamases that confer resistance to oxyimino- and alpha-methoxy beta-lactams.,1004
3000059,KPC beta-lactamase,"Klebsiella pneumoniae carbapenem resistant (KPC) beta-lactamases are notorious for their ability to efficiently hydrolyze carbapenems, unlike other Ambler Class A beta-lactamases. There are currently 9 variants reported worldwide. These enzymes were first isolated from Klebsiella pneumoniae strains in 2001 in the United States. Hospital outbreaks have since been reported in Greece and Israel and KPC carrying strains are now endemic to New York facilities. KPC-1 and KPC-2 have been shown to be identical and are now referred to as KPC-2.",1004
3000060,IND beta-lactamase,IND beta-lactamases are class B carbapenem-hydrolyzing beta-lactamases.,1004
3000066,GES beta-lactamase,GES beta-lactamases or Guiana extended-spectrum beta-lactamases are related to the other plasmid-located class A beta-lactamases.,1004
3000067,FOX beta-lactamase,FOX beta-lactamases are plasmid-encoded AmpC-type beta-lactamase which conferred resistance to broad-spectrum cephalosporins and cephamycins.,1004
3000068,DHA beta-lactamase,DHA beta-lactamases are plasmid-mediated AmpC β-lactamases that confer resistance to cephamycins and oxyimino-cephalosporins.,1004
3000069,CMY beta-lactamase,CMY beta-lactamases are plasmid-mediated class C beta-lactamases that encodes for resistance to cephamycins.,1004
3000071,vanS,VanS is similar to histidine protein kinases like EnvZ and acts as a response regulator by activating VanR. VanS is required for high level transcription of other van glycopeptide resistance genes.,1001
3000072,ACT beta-lactamase,"ACT beta-lactamases, also known as AmpC beta-lactamases, are cephalosporinases that cannot be inhibited by clavulanate. These enzymes are encoded by genes located on the chromosome and can be induced by the presence of beta-lactam antibiotics. However recently, these genes have been found on plasmids and expressed at high constitutive levels in Escherichia coli and Klebsiella pneumoniae.",1004
3000073,ACC beta-lactamase,ACC beta-lactamases or Ambler class C beta-lactamases are AmpC beta-lactamases. They possess an interesting resistance phenotype due to their low activity against cephamycins.,1004
3000077,vanY,"VanY is a D,D-carboxypeptidase that cleaves removes the terminal D-Ala from peptidoglycan for the addition of D-Lactate. The D-Ala-D-Lac peptidoglycan subunits have reduced binding affinity with vancomycin compared to D-Ala-D-Ala.",1001
3000083,MOX beta-lactamase,MOX beta-lactamases are plasmid-mediated AmpC-type beta-lactamases.,1004
3000089,AER beta-lactamase,AER beta-lactamases are capable of hydrolyzing arbenicillin.,1004
3000091,CARB beta-lactamase,CARB beta-lactamases are class A lactamases that can hydrolyze carbenicillin. Many of the PSE beta-lactamases have been renamed as CARB-lactamases with the notable exception of PSE-2 which is now OXA-10.,1004
3000094,OCH beta-lactamase,OCH beta-lactamases are Ambler class C chromosomal-encoded beta-lactamases in Brucella anthropi.,1004
3000095,SRT beta-lactamase,SRT beta-lactamase,1004
3000097,LEN beta-lactamase,"LEN beta-lactamases are chromosomal class A beta-lactamases that confer resistance to ampicillin, amoxicillin, carbenicillin, and ticarcillin but not to extended-spectrum beta-lactams.",1004
3000098,PDC beta-lactamase,PDC beta-lactamases are class C beta-lactamases that are found in Pseudomonas aeruginosa.,1004
3000113,vga-type ABC-F protein,"Vga-type plasmid-borne ABC-F proteins, expressed in staphylococci that confer resistance to streptogramin A antibiotics through ribosomal protection.",1003
3000116,vanZ,VanZ is a teicoplanin resistance gene that is an accessory protein. VanZ prevents the incorporation of the terminal D-Ala into peptidoglycan subunits.,1001
3000122,chloramphenicol acetyltransferase (CAT),"Inactivates chloramphenicol by addition of an acyl group. CAT is used to describe many variants of the chloramphenicol acetyltransferase gene in a range of organisms including Acinetobacter calcoaceticus, Agrobacterium tumefaciens, Alkalihalobacillus clausii, Bacillus subtilis, Campylobacter coli, Enterococcus faecalis, Enterococcus faecium, Lactococcus lactis, Listeria monocytogenes, Listonella anguillarum, Morganella morganii, Photobacterium damselae subsp. piscicida, Proteus mirabilis, Salmonella typhi, Serratia marcescens, Shigella flexneri, Staphylococcus aureus, Staphylococcus haemolyticus, Staphylococcus intermedius, Streptococcus agalactiae, Streptococcus suis and Streptomyces acrimycini.",1004
3000126,APH(3'),"A category of aminoglycoside O-phosphotransferase enzymes with modification regiospecificity based at the 3'-hydroxyl group of the respective antibiotic. These enzymes inactivate aminoglycoside antibiotics, specifically kanamycin and neomycin, by the ATP-dependent phosphorylation of the 3'-hydroxyl group of the compound.",1004
3000127,APH(3''),"A category of aminoglycoside O-phosphotransferase enzymes with modification regiospecificity based at the 3''-hydroxyl group of the respective antibiotic. These enzymes are characterized by enzymatic antibiotic inactivation, specifically of streptomycin, by the ATP-dependent phosphorylation of the 3''-hydroxyl group of the compound.",1004
3000128,APH(2''),"A category of aminoglycoside O-phosphotransferase enzymes with modification regiospecificity based at the 2''-hydroxyl group of the respective antibiotic. These enzymes inactivate aminoglycoside antibiotics, specifically kanamycin, tobramycin and amikacin, by the ATP-dependent phosphorylation of the 3'-hydroxyl group of the compound.",1004
3000151,APH(6),"A category of aminoglycoside O-phosphotransferase enzymes with modification regiospecificity based at the 6-hydroxyl group of the respective antibiotic. These enzymes are characterized by enzymatic antibiotic inactivation, specifically of streptomycin, by the ATP-dependent phosphorylation of the 6-hydroxyl group of the compound.",1004
3000153,APH(9),"A category of aminoglycoside O-phosphotransferase enzymes with modification regiospecificity based at the 9-hydroxyl group of the respective antibiotic. These enzymes are characterized by enzymatic antibiotic inactivation, specifically of spectinomycin, by the ATP-dependent phosphorylation of the 9-hydroxyl group of the compound.",1004
3000154,APH(7''),"A category of aminoglycoside O-phosphotransferase enzymes with modification regiospecificity based at the 7''-hydroxyl group of the respective antibiotic. These enzymes are characterized by enzymatic antibiotic inactivation, specifically of hygromycin, by the ATP-dependent phosphorylation of the 7''-hydroxyl group of the compound.",1004
3000155,APH(4),"A category of aminoglycoside O-phosphotransferase enzymes with modification regiospecificity based at the 4-hydroxyl group of the respective antibiotic. These enzymes are characterized by enzymatic antibiotic inactivation, specifically of hygromycin, by the ATP-dependent phosphorylation of the 4-hydroxyl group of the compound.",1004
3000202,Cfr 23S ribosomal RNA methyltransferase,"Cfr genes produce enzymes which catalyze the methylation of the 23S rRNA subunit at position 8 of adenine-2503. Methylation of 23S rRNA at this site confers resistance to some classes of antibiotics, including streptogramins, chloramphenicols, florfenicols, linezolids and clindamycin.",1002
3000210,rifamycin-resistant beta-subunit of RNA polymerase (rpoB),"Rifampin resistant RNA polymerases include amino acids substitutions which disrupt the affinity of rifampin for its binding site. These mutations are frequently concentrated in the rif I region of the beta-subunit and most often involve amino acids which make direct interactions with rifampin. However, mutations which also confer resistance can occur outside this region and may involve amino acids which do not directly make contact with rifampin.",1001;1002
3000221,lincosamide nucleotidyltransferase (LNU),Resistance to the lincosamide antibiotic by ATP-dependent modification of the 3' and/or 4'-hydroxyl groups of the methylthiolincosamide sugar.,1004
3000225,ANT(6),"A category of aminoglycoside O-nucleotidyltransferase enzymes with modification regiospecificity based at the 6-hydroxyl group of the respective antibiotic. These enzymes inactivate aminoglycoside antibiotics, specifically streptomycin, by transfer of an AMP group from an ATP substrate to the 6-hydroxyl group of the compound.",1004
3000228,ANT(9),"A category of aminoglycoside O-nucleotidyltransferase enzymes with modification regiospecificity based at the 9-hydroxyl group of the respective antibiotic. These enzymes inactivate aminoglycoside antibiotics, specifically streptomycin, by transfer of an AMP group from an ATP substrate to the 9-hydroxyl group of the compound.",1004
3000229,ANT(4'),A category of aminoglycoside O-nucleotidyltransferase enzymes with modification regiospecificity based at the 4'-hydroxyl group of the respective antibiotic. These enzymes inactivate aminoglycoside antibiotics by transfer of an AMP group from an ATP substrate to the 4-hydroxyl group of the compound.,1004
3000234,glycopeptide resistance gene cluster,Genes that when expressed confer resistance to vancomycin and teicoplanin type antibiotics.,1001
3000325,ethambutol resistant embB,embB gene encodes for an arabinosyl transferase in the arabinogalactan synthesis pathway. It is inhibited by ethambutol. Mutations within the ERDR region of embB confers resistance to ethambutol.,1001
3000249,chloramphenicol phosphotransferase,ATP-dependent kinase modifies the C-3 hydroxyl group of chloramphenicol. Source is the chloramphenicol producer Streptomyces venezuelae.,1004
3000320,macrolide esterase,Hydrolytic enzymes that cleave the macrocycle lactone ring of macrolide antibiotics.,1004
3000322,AAC(3'),A category of aminoglycoside N-acetyltransferase enzymes with modification regiospecificity based at the 3-amino group of the respective antibiotic. These enzymes inactivate aminoglycoside antibiotics through acetylation of the 3-amino group of the compound.,1004
3000333,macrolide phosphotransferase (MPH),"Macrolide phosphotransferases (MPH) are enzymes encoded by macrolide phosphotransferase genes (mph genes). These enzymes phosphorylate macrolides in a GTP-dependent manner at the 2'-OH of the desosamine sugar, thereby inactivating them. Characterized MPH variants differ based on their substrate specificity.",1004
3000341,AAC(2'),A category of aminoglycoside N-acetyltransferase enzymes with modification regiospecificity based at the 2'-amino group of the respective antibiotic. These enzymes inactivate aminoglycoside antibiotics through acetylation of the 2-amino group of the compound.,1004
3000345,AAC(6'),A category of aminoglycoside N-acetyltransferase enzymes with modification regiospecificity based at the 6'-amino group of the respective antibiotic. These enzymes inactivate aminoglycoside antibiotics through acetylation of the 6-amino group of the compound.,1004
3000372,vanT,"VanT is a membrane bound serine racemase, converting L-serine to D-serine. It is associated with VanC, which incorporated D-serine into D-Ala-D-Ser terminal end of peptidoglycan subunits that have a decreased binding affinity with vancomycin. It was isolated from Enterococcus gallinarum.",1001
3000376,streptogramin vgb lyase,"vgb (Virginiamycin B) lyase inactivates type B streptogramin antibiotics by linearizing the streptogramin lactone ring at the ester linkage through an elimination mechanism, thus conferring resistance to these compounds.",1004
3000390,rifampin ADP-ribosyltransferase (Arr),Enzyme responsible for the ADP-ribosylative inactivation of rifampin at the 23-OH position using NAD+.,1004
3000419,quinolone resistance protein (qnr),Qnr proteins are pentapeptide repeat proteins that mimic DNA and protect the cell from the activity of fluoroquinolone antibiotics.,1003
3000443,rifampin glycosyltransferase,The enzymatic inactivation of rifampin by glycosylation at the 23-OH position.,1004
3000445,rifampin monooxygenase,Enzyme responsible for the decolorization of rifampin by monoxygenation.,1004
3000446,antibiotic-resistant isoleucyl-tRNA synthetase (ileS),Mupirocin inhibits protein synthesis by interfering with isoleucyl-tRNA synthetase (ileS). Mutations in ileS can confer low-level mupirocin resistance.,1003
3000453,streptogramin vat acetyltransferase,"Vat (Virginiamycin acetyltransferases) enzymes catalyze the transfer of an acetyl group from acetyl-CoA to the secondary alcohol of streptogramin A compounds, thus inactivating virginiamycin-like antibiotics and conferring resistance to these compounds.",1004
3000457,aminocoumarin resistant parE,"ParE is a subunit of topoisomerase IV, which decatenates and relaxes DNA to allow access to genes for transcription or translation. Point mutations in ParE prevent anticoumarin antibiotics from inhibiting DNA synthesis, thus conferring resistance.",1001
3000465,ole glycosyltransferase,OleI and OleD are glycosyltransferases found in Streptomyces antibioticus which is a natural producer of antibiotic oleandomycin. OleI glycosylates antibiotic oleandomycin whereas OleD can glycosylate a wide variety of macrolides.,1004
3000479,aminocoumarin resistant gyrB,Point mutations in DNA gyrase subunit B (gyrB) can result in resistance to aminocoumarins. These mutations usually involve arginine residues in organisms.,1001
3000480,aminocoumarin resistant parY,"Expression of parY(R), which encodes an aminocoumarin resistant topoisomerase IV, can confer aminocoumarin resistance.",1001
3000496,vanXY,"VanXY is a protein with both D,D-carboxypeptidase and D,D-dipeptidase activity, found in Enterococcus gallinarum. It cleaves and removes the terminal D-Ala of peptidoglycan subunits for the incorporation of D-Ser by VanC. D-Ala-D-Ser has low binding affinity with vancomycin.",1001
3000560,Erm 23S ribosomal RNA methyltransferase,"Erm proteins are part of the RNA methyltransferase family and methylate A2058 (E. coli nomenclature) of the 23S ribosomal RNA conferring degrees of resistance to Macrolides, Lincosamides and Streptogramin b. This is called the MLSb phenotype.",1001
3000574,vanR,"VanR is an OmpR-family transcriptional activator in the VanSR regulatory system. When activated by VanS, it promotes cotranscription of VanA, VanH, and VanX.",1001
3000575,vanU,VanU is a transcriptional activator of vancomycin resistance genes.,1001
3000577,subclass B1 Bacillus cereus Bc beta-lactamase,Subclass B1 Bacillus cereus Bc beta-lactamases are zinc metallo-beta-lactamases that hydrolyze a large number of penicillins and cephalosporins.,1004
3000580,SPM beta-lactamase,Sao Paulo metallo-beta-lactamase (SPM-1) confers resistance to carbapenem in Pseudomonas aeruginosa.,1004
3000581,CphA beta-lactamase,CphA is an Ambler Class B MBL; subclass B2 originally isolated from Aeromonas hydrophilia. This enzyme has specific activity against carbapenems and is active as a mono-zinc protein.,1004
3000619,fluoroquinolone resistant parC,"ParC is a subunit of topoisomerase IV, which decatenates and relaxes DNA to allow access to genes for transcription or translation. Point mutations in ParC prevent fluoroquinolone antibiotics from inhibiting DNA synthesis, and confer low-level resistance. Higher-level resistance results from both gyrA and parC mutations.",1002
3000863,defensin resistant mprF,"MprF is a integral membrane protein that modifies the negatively-charged phosphatidylglycerol on the membrane surface of both Gram-positive and Gram-negative bacteria. This confers resistance to cationic peptides that disrupt the cell membrane, including defensins.",1001
3000864,fluoroquinolone resistant gyrB,Point mutations in DNA gyrase subunit B (gyrB) observed in Mycobacterium tuberculosis can result in resistance to fluoroquinolones.,1001
3000869,streptothricin acetyltransferase (SAT),AcetylCoA dependent acetyltransferase that acetylate streptothricins such as nourseothricin at position 16 (beta position of beta-lysine).,1004
3001208,methicillin resistant PBP2,"In methicillin sensitive S. aureus (MSSA), beta-lactams bind to native penicillin-binding proteins (PBPs) and disrupt synthesis of the cell membrane's peptidoglycan layer. In methicillin resistant S. aureus (MRSA), foreign PBP2a acquired by lateral gene transfer is able to perform peptidoglycan synthesis in the presence of beta-lactams.",1002
3001298,non-erm 23S ribosomal RNA methyltransferase (G748),Non-erm 23S ribosomal RNA methyltransferases modify guanosine 748 (E. coli numbering) to confer resistance to some macrolides and lincosamides.,1001
