family_id,name,description,mechanism_id
3001312,elfamycin resistant EF-Tu,Sequence variants of elongation factor Tu that confer resistance to elfamycin antibiotics.,1001
3002388,OXY beta-lactamase,"OXY beta-lactamases are chromosomal class A beta-lactamases that are found in Klebsiella oxytoca. At constitutive low levels, OXY beta-lactamases confer resistance to aminopenicillins and carboxypenicillins. At high induced levels, OXY beta-lactamases confer resistance to penicillins, cephalosporins and aztreonam.",1004
3002417,OKP beta-lactamase,OKP beta-lactamases are chromosomal class A beta-lactamase that confer resistance to penicillins and early cephalosporins in Klebsiella pneumoniae. OKP beta-lactamases can be subdivided into two groups: OKP-A and OKP-B which diverge by about 4.2%.,1004
3002706,ethambutol resistant embC,Mycobacterium tuberculosis embC mutations at codon 270 confer resistance to ethambutol.,1004
3002811,antibiotic-resistant murA transferase,murA or UDP-N-acetylglucosamine enolpyruvyl transferase catalyses the initial step in peptidoglycan biosynthesis and is inhibited by fosfomycin. Overexpression of murA through mutations confers fosfomycin resistance.,1004
3002876,ethambutol resistant aftA,Arabinofuranosyltransferases allow for the polymerization of arabinose to form arabinan. Arabinan is required for formation of mycobacterial cell walls and arabinosyltransferases are targets of the drug ethambutol. Mutations in these genes can confer resistance to ethambutol.,1001
3002915,vanK,"VanK is a member of the Fem family of enzymes that add the cross-bridge amino acids to the stem pentapeptide of cell wall precursors in Streptomyces coelicolor that confers inducible, high-level vancomycin resistance.",1001
3002916,vanV,"vanV is an accessory protein of van operons, first identified in the vanB operon. It is not required for vancomycin resistance.",1001
3002992,AQU beta-lactamase,AQU beta-lactamases are chromosomal class C beta-lactamases that confer resistance to cephalosporins.,1004
3002994,ROB beta-lactamase,ROB beta-lactamases are a class A beta-lactamases.,1004
3002996,LCR beta-lactamase,LCR beta-lactamases are a class D beta-lactamase that hydrolyze a variety of penams and some cephalosporins.,1004
3002998,CblA beta-lactamase,CblA beta-lactamases are class A beta-lactamases that confer resistance to cephalosporins.,1004
3003000,CfxA beta-lactamase,CfxA beta-lactamases are class A beta-lactamases.,1004
3003025,fusidic acid inactivation enzyme,Enzymes that confer resistance to fusidic acid by inactivation.,1004
3003065,non-erm 23S ribosomal RNA methyltransferase (A1067),Non-erm 23S ribosomal RNA methyltransferases modify adenosine 1067 to confer resistance to peptide antibiotics.,1001
3003080,daptomycin resistant pgsA,pgsA or phosphatidylglycerophosphate synthetase is an integral membrane protein involved in phospholipid biosynthesis. It is a CDP-diacylglycerol-glycerol-3-phosphate 3-phosphatidyltransferase. Laboratory experiments have detected mutations conferring daptomycin resistance in Entercoccus.,1001
3003090,daptomycin-resistant beta-subunit of RNA polymerase (rpoB),"Daptomycin-resistant RNA polymerases include amino acids substitutions which alter expression of the dlt operon, which increases the cell surface positive charge. Known from S. aureus.",1001
3003091,daptomycin resistant mprF,"MprF is a integral membrane protein that modifies the negatively-charged phosphatidylglycerol on the membrane surface of both Gram-positive and Gram-negative bacteria. This confers resistance to cationic peptides that disrupt the cell membrane, including defensins. Mutations in mprF can additionally confer resistance to daptomycin in S. aureus.",1001
3003195,GIM beta-lactamase,"GIM beta-lactamase enzymes isolated from Pseudomonas aeruginosa, and found to confer broad-spectrum resistance to beta-lactam antibiotics.",1004
3003201,TLA beta-lactamase,"The TLA beta-lactamases are resistant to expanded-spectrum cephalosporins, and aztreonam but was susceptible to amikacin, cefotetan, and imipenem.",1004
3003272,daptomycin resistant cls,Cardiolipin synthetase catalyzes the formation of cardiolipin from two phosphatidylglycerol molecules. Cardiolipin is important in membrane translocation and permeabilization. Current known mutations on the enzyme confer resistance to daptomycin.,1001
3003290,daptomycin-resistant beta prime subunit of RNA polymerase (rpoC),"Daptomycin resistant RNA polymerases include amino acids substitutions which alter the binding affinity of daptomycin to the protein, resulting in antibiotic resistance.",1001
3003292,fluoroquinolone resistant gyrA,DNA gyrase is responsible for DNA supercoiling and consists of two alpha and two beta subunits. GyrA point mutations confer resistance by preventing fluoroquinolone antibiotics from binding the alpha-subunit.,1002
3003313,fluoroquinolone resistant parE,"ParE is a subunit of topoisomerase IV, necessary for cell survival. Point mutations in ParE prevent fluoroquinolones from inhibiting DNA synthesis, thus conferring resistance.",1001
3003388,dapsone resistant dihydropteroate synthase folP,Dapsone inhibits bacterial synthesis of dihydrofolic acid by competing with with para-aminobenzoate for the active site of dihydropteroate synthetase. Thus acts as a competitive inhibitor of folP. Point mutation within the folP gene results in lowered affinity of dapsone for folP.,1001
3003398,undecaprenyl pyrophosphate related proteins,Undecaprenyl phosphate is a universal lipid carrier of glycan biosynthetic intermediates for carbohydrate polymers that are exported to the bacterial cell envelope. Antibiotics that targets this compound or proteins associated with the production of this compound leads to cell death.,1001
3003415,sulfonamide resistant dihydropteroate synthase folP,"Point mutations in dihydropteroate synthase folP prevent sulfonamide antibiotics from inhibiting its role in folate synthesis, thus conferring sulfonamide resistance",1001
3003416,isoniazid resistant katG,"Bifunctional enzyme with both catalase and broad-spectrum peroxidase activity. It is a catalase-peroxidases that catalyzes the activation of isoniazid. Mutations that arises within this protein cause changes that results in the inability for katG to activate antibiotics, conferring resistance.",1001
3003418,Pyrazinamide resistant pncA,pncA is a pyrazinamidase/nicotinamidase. It catalyzes the activation of pyrazinamide to pyrazinoic acid. Mutations arise within the pncA gene that caused the loss of pyrazinamidase activity is the major mechanism of antibiotic resistance.,1001
3003419,antibiotic-resistant rpsL,Ribosomal protein S12 stabilizes the highly conserved pseudoknot structure formed by 16S rRNA. Amino acid substitutions in RpsL affect the higher-order structure of 16S rRNA and confer antibiotic resistance.,1001
3003443,Antibiotic resistant tlyA,tlyA encodes for hemolysin. It Catalyzes the 2'-O-methylation at nucleotides C1409 in 16S rRNA and C1920 in 23S rRNA. Mutation that arise within this gene reduces the binding affinity of aminoglycosides to rRNA.,1001
3003447,ethambutol resistant iniA,Mutations that occurs on the iniA genes resulting in the resistance to ethambutol.,1001;10000
3003452,ethambutol resistant embA,Mutations that occurs on the embA genes resulting in the resistance to ethambutol.,1001
3003457,ethionamide resistant ethA,Mutations that occurs on the ethA genes resulting in the inability to catalyzes the oxidation of ethionamide (ETH) to the corresponding sulfoxide (the active drug).,1001
3003460,antibiotic resistant ndh,"ndh is a NADH oxidase. It participates in antibiotic resistance by diminishing NADH oxidation and consequently causes an increase in NADH concentration and depletion of NAD+. This alteration of the NADH/NAD+ ratio prevents the peroxidation reactions required for the activation of INH, as well as the displacement of the NADH-isonicotinic acyl complex from InhA enzyme binding site.",1001
3003462,antibiotic resistant kasA,kasA is a ketoacyl acyl carrier protein synthase that catalyzes the condensation reaction of fatty acid synthesis by the addition to an acyl acceptor of two carbons from malonyl-ACP. It is involved in elongation of fatty acids intermediate in the biosynthetic pathway of mycolic acids.,1001
3003464,rifamycin-resistant arabinosyltransferase,Arabinosyl transferases allow for the polymerization of arabinose to form arabinan. Arabanan is required for formation of mycobacterial cell walls and arabinosyltransferases are targets of the drug ethambutol. Mutations in these genes can confer resistance to rifampicin.,1001
3003466,antibiotic resistant gidB,"GidB is a m7G methyltransferase specific for 16S rRNA. Mutations within the gidB gene causes changes in the structure or 16s rRNA, leading to resistance to aminoglycosides.",1001
3003555,SHW beta-lactamase,This family of sublcass B1 beta-lactamases were discovered in species of the Shewanella genus.,1004
3003581,Acinetobacter mutant Lpx gene conferring resistance to colistin,These genes are involved in the biosynthesis of lipid A in Gram-negative bacteria and mutations to this gene may cause resistance to antimicrobial peptides that target the outer membrane. Mutation by absence or insertion of ISAba11 sequence is a known cause of resistance in Acinetobacter baumannii▿.,1001
3003666,16s rRNA with mutation conferring resistance to aminoglycoside antibiotics,Point mutations in the 16S rRNA of bacteria can confer resistance to aminoglycosides.,1001
3003667,16s rRNA with mutation conferring resistance to peptide antibiotics,Point mutations in the 16S rRNA of bacteria can confer resistance to peptide antibiotics.,1001
3003669,16S rRNA with mutation conferring resistance to tetracycline derivatives,Point mutations in the bacterial 16S rRNA region shown clinically to confer resistance to tetracycline and tetracycline derivatives (polyketide antibiotics).,1001
3003734,antibiotic resistant fusA,Antibiotic resistant fusA is caused by mutations to the elongation factor G (EF-G) and confers resistance to fusidic acid.,1001
3003736,antibiotic resistant fusE,"Antibiotic resistant fusE is caused by mutations in a region of the rplF gene encoding riboprotein L6, and confers resistance to fusidic acid.",1001
3003754,antibiotic resistant nfsA,The nfsA-encoded nitroreductase is the major oxygen-insensitive nitroreductase present in E. coli. NfsA uses only NADPH and has broad electron acceptor specificity. Mutations in nfsA cause resistance to nitrofurazone and furazolidone. Resistance to nitrofurantoin via mutation of nfsA reduces the fitness of clinical isolates of E. coli.,1001
3003755,Antibiotic resistant nfsB,The nsfB gene encodes a minor oxygen-insensitive nitroreductase. NfsB reduces a broad range of nitroaromatic compounds including the antibiotics nitrofurazone and nitrofurantoin. NfsB is a flavin mononucleotide (FMN)-containing protein and uses both NADH and NADPH as a source of reducing equivalents. Mutations in nfsB lead to increased resistance to nitrofurazone and furazolidone in an nfsA mutant background.,1001
3003795,daptomycin resistant walK,"Mutations to the walK gene, part of a cell wall metabolism 2-component regulatory system, confers resistance to antibiotics, specifically daptomycin.",1001
3003798,daptomycin resistant YybT,Mutations to the YybT gene confers daptomycin resistance.,1001
3003802,daptomycin resistant gdpD,Mutations to the gdpD glycerolphosphodiesterase confer resistance to daptomycin.,1001
3003804,daptomycin resistant agrA,Mutations to the regulatory gene agrA confer daptomycin resistance.,1001
3003806,daptomycin resistant gshF,Mutations to the glutathione synthetase gshF confers daptomycin resistance.,1001
3003814,daptomycin resistant drmA,Mutations to drmA confer daptomycin resistance.,1001
3003816,daptomycin resistant YvlB,Mutations to the putative liaFSR target YvlB confer daptomycin resistance.,1001
3003846,ADC beta-lactamase without carbapenemase activity,"ADC beta-lactamases, also known as AmpC beta-lactamases, are cephalosporinases with extended-spectrum resistance to cephalosporins but not to carbapenems. ADC beta-lactamases are found in Acinetobacter sp. and Oligella urethralis.",1004
3003938,Penicillin-binding protein mutations conferring resistance to beta-lactam antibiotics,Mutations in PBP transpeptidases that change the affinity for penicillin thereby conferring resistance to penicillin antibiotics.,1001
3003976,16S rRNA with mutation conferring resistance to pactamycin,Point mutations in bacterial 16S rRNA that confer resistance to antibiotic pactamycin.,1001
3004040,rifampin phosphotransferase,"Enzymes, protein or other gene products that inactivate rifampin (rifamycin) antibiotics through phosphorylation of the antibiotic at the 21-OH position.",1004
3004046,kdpDE,"kdpDE is a two-component regulatory system in Escherichia coli, well studied for its role in potassium transport and homeostasis. kdpE is also implicated in virulence loci regulation and overexpression of kdpE is shown to confer resistance to aminoglycoside antibiotics.",10000
3004057,23S rRNA with mutation conferring resistance to linezolid antibiotics,"Point mutations in the 23S rRNA subunit may confer resistance to linezolid and other oxazolidinone antibiotics.
",1001
3004064,Edeine acetyltransferase,"Edeine acetyltransferase enzymes catalyze the transfer of an acetyl group to active edeine, converting it to an inactive form in vivo. This mechanism is used for high-level self-resistance in edeine-producing Brevibacillus spp.",1004
3004067,MUS beta-lactamase,"Subclass B1 (metallo-) beta-lactamases found in Myroides spp., which confer resistance to carbapenam class beta-lactamase antibiotics.",1004
3004096,daptomycin resistant CdsA,Mutations to the CdsA phosphatidate cytidylyltransferase conferring resistance to daptomycin.,1001
3004104,TMB beta-lactamase,"TMB-1, the first known member of the Tripoli metallo-beta-lactamase family (TMB) was isolated from Achromobacter xylosoxidans in a Tripoli central hospital. TMB-1 was located on a class 1 integron and is a chromosomally-encoded beta-lactamase capable of hydrolyzing multiple antibiotics.",1004
3004125,23S rRNA with mutation conferring resistance to macrolide antibiotics,Nucleotide point mutations in the 23S rRNA subunit may confer resistance to macrolide antibiotics.,1001
3004136,Ethambutol resistant iniB,Point mutations occurring in the iniB region of the iniBAC operon shown to confer resistance to ethambutol.,1001;10000
3004152,aminosalicylate resistant thymidylate synthase,"Antibiotic resistant form of thymidylate synthase (synthetase), an enzyme that catalyzes the conversion of dUMP to dTMP in nucleotide biosynthesis. Loss-of-function mutations in thymidylate synthase confer resistance to p-aminosalicylic acid by disrupting the substrate-binding affinity and catalytic activity.",1001
3004155,aminosalicylate resistant dihydrofolate synthase,"Dihydrofolate synthase (synthetase) enzymes resistant to aminosalicylates (inc. para-aminosalicylic acid) caused by mutation. Dihydrofolate synthase is required for bioactivation of p-aminosalicylic acid, and mutation in dihydrofolate synthase inhibits production of the dihydrofolate analog hydroxyl-dihydrofolate, thus preventing activation and conferring resistance.",1001
3004172,23S rRNA with mutation conferring resistance to oxazolidinone antibiotics,Point mutations in the 23S rRNA subunit may confer resistance to oxazolidinone antibiotics.,1001
3004178,23S rRNA with mutation conferring resistance to pleuromutilin antibiotics,Point mutations in the 23S rRNA subunit may confer resistance to pleuromutilin antibiotics.,1001
3004182,23S rRNA with mutation conferring resistance to streptogramins antibiotics,Nucleotide point mutations in the 23S rRNA subunit may confer resistance to streptogramins antibiotics.,1001
3004183,aminosalicylate resistant dihydrofolate reductase,"Antibiotic target replacement dihydrofolate reductase enzymes or domains with catalytic activity that confer resistance to aminosalicylates, esp. p-aminosalicylic acid.",1001
3004187,23S rRNA with mutation conferring resistance to lincosamide antibiotics,Point mutations in the 23S rRNA subunit may confer resistance to lincosamide antibiotics by reducing antibiotic binding-site affinity.,1001
3004188,23S rRNA with mutation conferring resistance to phenicol antibiotics,"Point mutations in the 23S rRNA subunit shown clinically to confer resistance to phenicol class antibiotics, including chloramphenicol and florfenicol, by disrupting antibiotic binding-site affinity.",1001
3004190,BlaA beta-lactamase,BlaA beta-lactamases are Class A beta-lactamases first identified in Yersinia enterocolitica and have the ability to hydrolize penicilins and cephalosporins.,1004
3004192,CepA beta-lactamase,CepA beta-lactamases are Class A beta-lactamases found in Bateroides fragilis and have the ability to hydrolyze cephalosporin.,1004
3004196,VCC beta-lactamase,VCC beta-lactamases are Class A beta-lactamases.,1004
3004197,BlaZ beta-lactamase,BlaZ beta-lactamases are Class A beta-lactamases. These beta-lactamases are responsible for penicillin resistance in Staphylococcus aureus.,1004
3004198,R39 beta-lactamase,R39 beta-lactamases are Class A beta-lactamases encoded in Actinomadura R39 with the ability to hydrolyze penicillins.,1004
3004199,CepS beta-lactamase,CepS beta-lactamases are Class C beta-lactamases capable of hydrolyzing cephalosporin.,1004
3004200,CfiA beta-lactamase ,CfiA beta-lactamases are chromosomal-encoded carbapenemase commonly found in Bacteroides fragilis isolates.,1004
3004201,BlaB beta-lactamases,BlaB beta-lactamases are class B beta-lactamases that are found in a variety of species and have the ability to hydrolyze penams and carbapenems.,1004
3004202,JOHN beta-lactamase,"JOHN beta-lactamases hydrolyse penicillins, narrow- and expanded-spectrum cephalosporins, and carbapenems.",1004
3004203,CGB beta-lactamase,CGB beta-lactamases are Class B beta-lactamases found in Chryseobacterium gleu that can hydrolyze penicillins; narrow- and expanded-spectrum cephalosporins; and carbapenems.,1004
3004204,EBR beta-lactamase,"EBR beta-lactamases are Class B beta-lactamases first isolated from Empedobacter brevis and are able to hydrolyze penicillins, cephalosporins, and carbapenems.",1004
3004205,TUS beta-lactamase,"TUS beta-lactamases are Class B beta-lactamases that can hydrolyze a variety of beta-lactams, such as cephems and carbapenems.",1004
3004206,SIM beta-lactamase,"SIM beta-lactamases are Class B beta-lactamases that are capable of hydrolyzing a wide variety of beta-lactams, including penicillins, narrow- to expanded-spectrum cephalosporins, and carbapenem. The SIM family of beta-lactamases appear to be transferable through integrons.",1004
3004207,KHM beta-lactamase,"KHM beta-lactamases are Class B beta-lactamases that can confer resistance to all classes of beta-lactams, except the monobactams.",1004
3004208,DIM beta-lactamase,"DIM type beta-lactamases were first identified from a carbapenem-resistant Pseudomonas stutzeri strain isolated from a Dutch patient. Encoded in mobile elements, these MBLs significantly hydrolyze broad-spectrum cephalosporins and carbapenems.",1004
3004209,HMB beta-lactamase,"First identified from a multi-drug resistant Pseudomonas aeruginosa clinical isolate in 2012, HMB type beta-lactamases can be encoded in transposons and hydrolyze carbapenems.",1004
3004210,SFH beta-lactamase,This type of Subclass B2 beta-lactamases was first identified from a Serratia fonticola environmental isolate.,1004
3004211,FEZ beta-lactamase,"The FEZ family of beta-lactamases are subclass B3 beta-lactamases that hydrolyze penicillins, cephalosporins, and carbapenems.",1004
3004214,THIN-B beta-lactamase,"Beta-lactamases that are part of the THIN-B family, which is a subclass B3 beta-lactamase family and hydrolyze a broad spectrum of beta-lactams including penicillins, cephalosporins, and carbapenems.",1004
3004215,L1 family beta-lactamase,This subclass B3 of beta-lactamses have the ability to hydrolyze cephalosporins.,1004
3004216,AIM beta-lactamase,"A subclass B3 family of beta-lactamases that confer resistance to a range of beta-lactam antibiotics including penams, cephamycins, and cephalosporins.",1004
3004217,SMB beta-lactamase,"SMB beta-lactamases are a subclass B3 beta-lactamases that hydrolyze a variety of beta-lactams, including penicillins, cephalosporins, and carbapenems.",1004
3004218,CAU beta-lactamase,CAU beta-lactamases are a subclass B3 family.,1004
3004219,BJP beta-lactamase,BJP beta-lactamases are a subclass B3 family.,1004
3004220,subclass B3 PEDO beta-lactamase,PEDO family enzymes that are classified under subclass B3 (metallo-) beta-lactamases.,1004
3004221,CPS beta-lactamase,CPS beta-lactamases are a subclass B3 family.,1004
3004223,MSI beta-lactamase,MSI beta-lactamases are a family of subclass B3 (metallo-) beta-lactamases.,1004
3004224,SPG beta-lactamase,SPG beta-lactamases are a family of subclass B3 (metallo-) beta-lactamases.,1004
3004225,Rm3 family beta-lactamase,A family encompassing subclass B3 Rm3-like beta-lactamases.,1004
3004226,subclass B3 LRA beta-lactamase,Beta-lactamases that are part of the LRA gene family and are classified as B3 (metallo-) beta-lactamases.,1004
3004227,subclass B1 PEDO beta-lactamase,Beta-lactamases that are part of the PEDO gene family and are classified as subclass B1 (metallo-) beta-lactamases.,1004
3004228,class A LRA beta-lactamase,Beta-lactamases that are part of the LRA gene family and are classified as Class A beta-lactamases.,1004
3004229,class A Bacillus anthracis Bla beta-lactamase,Beta-lactamases belonging to the Bla genes from Bacillus anthracis that are classified as class A beta-lactamases.,1004
3004230,subclass B1 Bacillus anthracis Bla beta-lactamase,Beta-lactamases belonging to the Bla genes from Bacillus anthracis that are classified as subclass B1 beta-lactamases.,1004
3004231,class C LRA beta-lactamase,Beta-lactamases that are part of the LRA gene family and are classified as Class C beta-lactamases.,1004
3004232,ampC-type beta-lactamase,"AmpC beta-lactamases are clinically important class C beta-lactamase enzymes which confer resistance to cephalosporins and penicillin-like antibiotics. AmpC beta-lactamases are typically found in Enterobacteriaceae, and were described in Escherichia coli in 1940 as the first reported enzymatic deactivation of penicillin. The name AmpC connects these enzymes functionally across many species, however these enzymes are generally unnamed and not phylogenetically related",1004
3004233,blaF family beta-lactamase,Class A Beta-lactamases first isolated from Mycolicibacterium fortuitum.,1004
3004234,EXO beta-lactamase,Beta-lactamases part of this family discovered in Streptomyces albus G.,1004
3004235,RCP beta-lactamase,A family of class A beta-lactamases that have been discovered in the Rhodobacter genus.,1004
3004236,gimA family macrolide glycosyltransferase,"This family of macrolide glycosyltransferases derive from gimA, which was discovered in Streptomyces ambofaciens.",1004
3004237,mgt macrolide glycotransferase,The mgt family encompasses macrolide glycotransferases of the Streptomyces genus.,1004
3004238,sulfonamide resistant sul,The sul genes encode forms of dihydropteroate synthase that confer resistance to sulfonamide.,1002
3004240,NPS beta-lactamase,NPS beta-lactamases are class D beta-lactamases that have partial hydrolyzing abilities against penicillins and cephalosporin.,1004
3004241,class D LRA beta-lactamase,Beta-lactamases that are part of the LRA gene family and are classified as Class D beta-lactamases.,1004
3004242,MSI-OXA family beta-lactamase,Members of the MSI-OXA family are class D beta-lactamases that encompass hybrids of MSI-1 and putative OXA homologues.,1004
3004243,RbpA bacterial RNA polymerase-binding protein,"RbpA is a family of bacterial RNA polymerase-binding proteins, which acts as a transcription factor and binds to the sigma subunit of RNA polymerase.",1003
3004244,DnaA chromosomal replication initiation protein,The DnaA family of replication initiation proteins interact with RNA polymerase to confer resistance against rifampicin anitibiotics.,1003
3004245,fosC phosphotransferase family,The fosC family of phosphotransferases phosphorylate fosfomycin to confer resistance and have been found in various bacterial isolates.,1004
3004246,Fom phosphotransferase family,"Two members of the Fom family have been identified, FomA and FomB. FomB must interact with FomA confer resistance to fosfomycin, however FomA is capable of conferring resistance alone.",1004
